year,make,model,trim,transmission,state,odometer,color,interior,seller,selling_price
2012,Chevrolet,Cruze,1LT,UNKNOWN,Pennsylvania,53773.0,white,gray,the hertz corporation,8900.0
2014,Infiniti,Q50,Premium,UNKNOWN,Pennsylvania,15920.0,white,black,nissan infiniti lt,28400.0
2010,Chrysler,300,Touring,automatic,Pennsylvania,24477.0,gold,gray,mercedes benz of wilmington,10000.0
2008,Land Rover,Range Rover Sport,HSE,UNKNOWN,Pennsylvania,78466.0,black,black,manheim imports,20400.0
2015,Mercedes-Benz,GLK-Class,GLK350 4MATIC,UNKNOWN,Pennsylvania,6157.0,—,black,mercedes-benz financial services,37000.0
2012,Chevrolet,Malibu,LS,UNKNOWN,Pennsylvania,28322.0,black,gray,gm financial,11400.0
2013,Hyundai,Elantra,GLS,UNKNOWN,Pennsylvania,42837.0,beige,tan,avis corporation,10700.0
2010,Chevrolet,Equinox,LT2,automatic,Pennsylvania,102347.0,gray,brown,mascio motor car,10900.0
2012,Hyundai,Sonata,Limited,UNKNOWN,Pennsylvania,52382.0,gray,beige,hyundai motor finance,14000.0
2013,Cadillac,ATS,Luxury,UNKNOWN,Pennsylvania,32767.0,silver,black,the hertz corporation,18400.0
2006,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Pennsylvania,100217.0,yellow,black,university of utah credit union,8600.0
2012,Chevrolet,Malibu,LT,UNKNOWN,Pennsylvania,27717.0,black,black,gm financial leasing,12800.0
2012,Hyundai,Elantra,Limited,UNKNOWN,Pennsylvania,13363.0,red,tan,hyundai motor finance,13700.0
2012,Lincoln,MKX,Base,UNKNOWN,Pennsylvania,36456.0,red,black,ford motor credit company llc,23900.0
2013,Honda,Accord,LX,automatic,Pennsylvania,34139.0,gray,black,ahfc/honda lease trust/hvt  inc.,15200.0
2012,Ford,F-150,Lariat,automatic,Pennsylvania,45974.0,black,black,hyundai st constant,33800.0
2014,Chevrolet,Equinox,LT,automatic,Pennsylvania,21595.0,black,black,enterprise veh exchange/rental,20900.0
2012,Chevrolet,Cruze,LS,UNKNOWN,Pennsylvania,30867.0,white,black,gm financial leasing,9900.0
2013,Volvo,XC60,3.2,UNKNOWN,Pennsylvania,15680.0,—,beige,manheim imports,26500.0
2012,Nissan,Frontier,SV,UNKNOWN,Pennsylvania,22485.0,black,gray,nissan-infiniti lt,22200.0
2006,Buick,Lucerne,CX,automatic,Pennsylvania,79814.0,gold,beige,credit acceptance corp/vrs/southfield,3100.0
2012,Toyota,Sienna,XLE 8-Passenger,automatic,Pennsylvania,46607.0,gray,gray,adcock brothers inc,26500.0
2011,Nissan,Rogue,S,automatic,Pennsylvania,40495.0,blue,gray,nissan-infiniti lt,13000.0
2007,BMW,5 Series,530xi,UNKNOWN,Pennsylvania,65511.0,—,beige,r hollenshead auto sales inc,12100.0
2013,Chrysler,200,Limited,UNKNOWN,Pennsylvania,23965.0,brown,beige,adcock brothers inc,21500.0
2012,Mitsubishi,Lancer,Ralliart,UNKNOWN,Pennsylvania,36501.0,blue,black,mmca  inc,15000.0
2014,Mercedes-Benz,E-Class,E350 Sport 4MATIC,UNKNOWN,Pennsylvania,7315.0,black,—,mercedes-benz financial services,45500.0
2012,FIAT,500,Pop,automatic,Pennsylvania,40562.0,—,black,elite motors inc,7100.0
2013,Chevrolet,Equinox,LT,UNKNOWN,Pennsylvania,57788.0,white,black,the hertz corporation,14800.0
2012,Honda,Accord,EX-L,automatic,Pennsylvania,29152.0,black,black,ahfc/honda lease trust/hvt  inc. eot,13200.0
2012,Honda,CR-V,EX-L,automatic,Pennsylvania,34714.0,gray,gray,ahfc/honda lease trust/hvt  inc.,20900.0
2012,BMW,X5,xDrive35d,UNKNOWN,Pennsylvania,45426.0,blue,tan,bmw of sterling,30500.0
2015,Mitsubishi,Outlander,GT,UNKNOWN,Pennsylvania,4038.0,black,beige,mitsubishi motors north america company cars,24300.0
2009,Audi,A5,quattro,UNKNOWN,Pennsylvania,64035.0,gray,black,rjk auto brokers llc,20200.0
2012,Nissan,Rogue,S,UNKNOWN,Pennsylvania,31603.0,silver,gray,nissan-infiniti lt,13800.0
2013,Hyundai,Sonata,GLS,UNKNOWN,Pennsylvania,19527.0,black,gray,hyundai motor finance,12200.0
2013,Honda,Accord,EX,automatic,Pennsylvania,18779.0,white,beige,ahfc/honda lease trust/hvt  inc. eot,17600.0
2012,Nissan,Altima,2.5 S,UNKNOWN,Pennsylvania,47859.0,gray,black,nissan-infiniti lt,10300.0
2013,GMC,Sierra 2500HD,SLE,UNKNOWN,Pennsylvania,14483.0,white,black,scerbo auto leasing inc,29500.0
2011,Nissan,Leaf,SL,automatic,Pennsylvania,45535.0,black,gray,bmw of towson,7000.0
2000,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Pennsylvania,141872.0,blue,gray,hertz remarketing,1600.0
2012,Honda,Accord,EX-L V-6,automatic,Pennsylvania,15982.0,black,tan,ahfc/honda lease trust/hvt  inc. eot,17100.0
2013,Mercedes-Benz,E-Class,E350 Sport,UNKNOWN,Pennsylvania,39763.0,—,black,mercedes-benz/hertz wholesale advantage,26250.0
2012,Nissan,Altima,2.5 S,UNKNOWN,Pennsylvania,28246.0,gold,beige,nissan-infiniti lt,12700.0
2007,Honda,Civic,EX,manual,Pennsylvania,104189.0,gray,gray,faulkner subaru,5000.0
2000,Mitsubishi,Montero Sport,LS,automatic,Pennsylvania,138337.0,red,beige,pennsylvania auto credit,1000.0
2012,Chevrolet,Traverse,LT,automatic,Pennsylvania,103930.0,silver,black,loehmann blasius chevrolet inc,11300.0
2013,Chevrolet,Malibu,LS,UNKNOWN,Pennsylvania,18048.0,blue,gray,gm financial leasing,13800.0
2011,Mazda,Mazda6,i Sport,UNKNOWN,Pennsylvania,34675.0,white,black,jpmorgan chase bank n.a.,11400.0
2007,Acura,RDX,Base,UNKNOWN,Pennsylvania,63745.0,burgundy,beige,n & b motorworks inc,13700.0
2014,Chevrolet,Cruze,2LT,UNKNOWN,Pennsylvania,8614.0,gray,black,gm remarketing,13600.0
2013,GMC,Sierra 1500,Work Truck,automatic,Pennsylvania,12624.0,blue,black,peruzzi pontiac gmc truck inc,16700.0
2012,Infiniti,G Sedan,G25x,UNKNOWN,Pennsylvania,39482.0,white,gray,nissan infiniti lt,18000.0
2014,Ford,Expedition,XLT,automatic,Pennsylvania,22229.0,red,tan,avis budget group,31400.0
2012,Acura,TSX,Base,automatic,Pennsylvania,37158.0,white,black,ahfc/honda lease/trust/hvt  inc. eot acuras,16000.0
2007,Volvo,XC90,3.2,UNKNOWN,Pennsylvania,93761.0,silver,black,r hollenshead auto sales inc,8600.0
2012,Cadillac,SRX,Luxury,UNKNOWN,Pennsylvania,19505.0,white,black,gm financial leasing,28400.0
2012,Acura,TSX,Base,UNKNOWN,Pennsylvania,26426.0,black,black,ahfc/honda lease trust/hvt  inc. eot,15800.0
2012,Lexus,ES 350,Base,automatic,Pennsylvania,94808.0,silver,gray,r hollenshead auto sales inc,16500.0
2014,Ford,Taurus,Limited,UNKNOWN,Pennsylvania,34762.0,red,beige,avis budget group,17400.0
2008,BMW,X5,3.0si,UNKNOWN,Pennsylvania,51063.0,—,beige,r hollenshead auto sales inc,19900.0
2011,Kia,Sorento,Base,UNKNOWN,Pennsylvania,138151.0,black,black,alans autos,9800.0
2014,Toyota,Camry,LE,UNKNOWN,Pennsylvania,13112.0,gray,gray,toyota motor sales usa inc/program,15300.0
2014,Chevrolet,Cruze,2LT,automatic,Pennsylvania,27742.0,white,black,gm remarketing,13000.0
2011,Lexus,IS 350,Base,UNKNOWN,Pennsylvania,24620.0,red,black,adcock brothers inc,25600.0
2006,Mercedes-Benz,S-Class,S55 AMG,UNKNOWN,Pennsylvania,72747.0,black,black,alans autos,18250.0
2008,Ford,Fusion,SE,automatic,Pennsylvania,51859.0,blue,black,towne ford lincoln mazda hyundai,6400.0
2012,Mitsubishi,Lancer,Ralliart,automatic,Pennsylvania,33958.0,blue,black,1 cochran of monroeville,16800.0
2006,BMW,6 Series,650i,automatic,Pennsylvania,89284.0,black,beige,crestwood motors inc,16400.0
2006,Lexus,GS 300,Base,UNKNOWN,Pennsylvania,24565.0,black,beige,pohanka lexus,15300.0
2011,Ford,Edge,Limited,UNKNOWN,Pennsylvania,59434.0,black,beige,adcock brothers inc,18600.0
2010,Mercedes-Benz,C-Class,C300 Sport 4MATIC,UNKNOWN,Pennsylvania,37684.0,black,beige,bard whls,18600.0
2011,Subaru,Legacy,2.5i Premium,UNKNOWN,Pennsylvania,30683.0,gray,black,jpmorgan chase bank n.a.,12200.0
2002,BMW,X5,4.4i,automatic,Pennsylvania,196013.0,gray,gray,r hollenshead auto sales inc,3000.0
2012,Chevrolet,Traverse,LS,automatic,Pennsylvania,62976.0,gray,black,lease plan usa,13400.0
2006,Saturn,VUE,Base,automatic,Pennsylvania,134356.0,green,gray,kly international,3400.0
2011,Nissan,Sentra,2.0 SR,UNKNOWN,Pennsylvania,75778.0,white,gray,nissan-infiniti lt,8000.0
2012,Honda,Accord,SE,automatic,Pennsylvania,36412.0,black,black,ahfc/honda lease trust/hvt  inc. eot,11800.0
2014,Jeep,Cherokee,Trailhawk,UNKNOWN,Pennsylvania,6609.0,gray,black,eastern auto trading inc,28800.0
2012,Honda,Pilot,EX,UNKNOWN,Pennsylvania,35462.0,gray,gray,ahfc/honda lease trust/hvt  inc. eot,10800.0
2013,Nissan,Altima,3.5 SL,UNKNOWN,Pennsylvania,23331.0,black,black,nissan-infiniti lt,18900.0
2010,Chevrolet,Malibu,LT2,UNKNOWN,Pennsylvania,55366.0,blue,gray,melvin g rhoades auto sales llc,10300.0
2013,Cadillac,ATS,Luxury,UNKNOWN,Pennsylvania,42620.0,silver,black,the hertz corporation,18400.0
2013,Mercedes-Benz,C-Class,C350 4MATIC,UNKNOWN,Pennsylvania,17837.0,white,black,mercedes benz of pittsburgh,16000.0
2013,Dodge,Dart,SXT,automatic,Pennsylvania,47805.0,white,gray,lancaster car company llc,10700.0
2015,Honda,Pilot,Touring w/Navigation and Rear Entertainment,automatic,Pennsylvania,9023.0,black,black,ted britt ford lincoln,36600.0
2013,Chevrolet,Black Diamond Avalanche,LTZ,automatic,Pennsylvania,9684.0,green,—,salerno duane infiniti llc,38500.0
2010,Chevrolet,Impala,LS,automatic,Pennsylvania,30607.0,gray,black,smail acura,9000.0
2013,Ford,Focus,SE,automatic,Pennsylvania,9578.0,blue,black,ford motor credit company llc,12200.0
2011,Nissan,Rogue,S,UNKNOWN,Pennsylvania,68606.0,gray,—,luxury fleet serv inc,10600.0
2012,Cadillac,SRX,Luxury,UNKNOWN,Pennsylvania,59210.0,gray,black,gm financial leasing,19400.0
2008,Lexus,IS 250,Base,UNKNOWN,Pennsylvania,38824.0,black,beige,r hollenshead auto sales inc,17600.0
2013,Ford,Explorer,Base,UNKNOWN,Pennsylvania,22028.0,white,beige,ford motor credit company llc,20700.0
2012,Honda,Pilot,EX-L,automatic,Pennsylvania,26103.0,black,gray,adcock brothers inc,26300.0
2004,Dodge,Ram Pickup 2500,SLT,automatic,Pennsylvania,67793.0,gray,black,brookside motors inc,23300.0
2011,Chevrolet,Express Cargo,2500,UNKNOWN,Pennsylvania,45812.0,white,gray,front line motors inc,19100.0
2013,Chevrolet,Tahoe,LT,UNKNOWN,Pennsylvania,7140.0,black,black,us bank,40200.0
2014,Ford,Expedition,EL King Ranch,automatic,Pennsylvania,27988.0,black,beige,leaserite leasing and sales,31500.0
2014,Jeep,Grand Cherokee,Limited,UNKNOWN,Pennsylvania,59021.0,black,black,hann financial services,26000.0
2013,Mitsubishi,Outlander,SE,UNKNOWN,Pennsylvania,41737.0,blue,black,avis corporation,15100.0
2011,Nissan,Rogue,SV,UNKNOWN,Pennsylvania,39331.0,purple,black,nissan-infiniti lt,15600.0
2010,BMW,X6,xDrive50i,UNKNOWN,Pennsylvania,56771.0,gray,black,r hollenshead auto sales inc,27000.0
2010,Jeep,Wrangler,Unlimited Rubicon,UNKNOWN,Pennsylvania,33322.0,orange,gray,tdaf remarketing,25600.0
2009,Land Rover,Range Rover,Supercharged,UNKNOWN,Pennsylvania,78476.0,blue,black,adcock brothers inc,28000.0
2014,Chevrolet,Tahoe,LTZ,UNKNOWN,Pennsylvania,30592.0,red,black,avis corporation,41200.0
2002,Pontiac,Grand Prix,SE,automatic,Pennsylvania,133341.0,burgundy,gray,enterprise fleet management exchange  inc.,600.0
2013,Nissan,Altima,2.5,UNKNOWN,Pennsylvania,20566.0,—,black,nissan-infiniti lt,12300.0
2012,Hyundai,Sonata,GLS,UNKNOWN,Pennsylvania,29711.0,gray,gray,hyundai motor finance,12900.0
2012,Ford,Escape,XLT,automatic,Pennsylvania,29956.0,gold,black,ford-lincoln dealer program,17900.0
2013,Kia,Optima,EX,automatic,Pennsylvania,15934.0,gray,gray,exceptional motorcars ltd,16600.0
2013,Ford,Escape,SE,UNKNOWN,Pennsylvania,16174.0,gray,gray,ford motor credit company llc,18900.0
2008,Audi,R8,quattro,UNKNOWN,Pennsylvania,30249.0,silver,black,r hollenshead auto sales inc,72000.0
2011,Ford,F-150,XLT,UNKNOWN,Pennsylvania,75137.0,black,gray,le circuit ford lincoln ltee,21750.0
2012,Volvo,XC60,T6 R-Design,UNKNOWN,Pennsylvania,21505.0,gray,black,fiserv/usb dealer services northstar exchange,27800.0
2013,Honda,Odyssey,LX,automatic,Pennsylvania,63584.0,brown,tan,the hertz corporation,16500.0
2006,GMC,Envoy XL,SLE,automatic,Pennsylvania,134400.0,black,gray,bergeys chrysler jeep dodge,4000.0
2008,Land Rover,Range Rover,HSE,UNKNOWN,Pennsylvania,53575.0,green,beige,sun motor cars inc,19400.0
2011,Chevrolet,Malibu,LS,UNKNOWN,Pennsylvania,66911.0,gray,black,gm financial leasing,7800.0
2012,Nissan,Rogue,SV,automatic,Pennsylvania,42500.0,silver,black,nissan-infiniti lt,14900.0
2006,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Pennsylvania,75744.0,green,beige,executive auto sales,15000.0
2012,Kia,Optima,EX,UNKNOWN,Pennsylvania,23736.0,white,gray,kia motors finance,15200.0
2013,Mercedes-Benz,GLK-Class,GLK350 4MATIC,UNKNOWN,Pennsylvania,34767.0,white,beige,mercedes-benz finc wholesale advantage,28750.0
2013,BMW,5 Series,535i xDrive,UNKNOWN,Pennsylvania,43164.0,black,black,financial services remarketing (lease),31750.0
2013,Chevrolet,Cruze,LS,UNKNOWN,Pennsylvania,23392.0,black,gray,gm financial leasing,11100.0
2012,Chevrolet,Impala,LT,UNKNOWN,Pennsylvania,45916.0,blue,black,william h porter inc,9000.0
2013,Toyota,Tacoma,V6,automatic,Pennsylvania,60786.0,black,gray,peruzzi toyota,22200.0
2012,Ford,Escape,Limited,automatic,Pennsylvania,37108.0,red,black,ford motor credit company llc,18000.0
2004,Volvo,S60,T5,UNKNOWN,Pennsylvania,146390.0,black,black,adcock brothers inc,3200.0
2009,Cadillac,XLR,Platinum,UNKNOWN,Pennsylvania,26470.0,black,black,r hollenshead auto sales inc,38000.0
2008,Dodge,Caliber,SE,automatic,Pennsylvania,96414.0,red,black,enterprise car sales,2600.0
2003,Audi,A4,1.8T quattro,manual,Pennsylvania,114257.0,silver,black,bobby rahal bmw of south hills,4000.0
2011,Lexus,LX 570,Base,UNKNOWN,Pennsylvania,55860.0,black,beige,northtown lexus,47000.0
2013,Hyundai,Elantra,GLS,UNKNOWN,Pennsylvania,12243.0,black,gray,hyundai motor finance,12800.0
2012,Honda,Odyssey,LX,automatic,Pennsylvania,26649.0,gray,gray,ahfc/honda lease trust/hvt  inc. eot,13800.0
2012,Mazda,Mazda3,i Sport,UNKNOWN,Pennsylvania,21281.0,black,black,remarketing by ge/fusion auto finance llc,9400.0
2013,Hyundai,Sonata,GLS,UNKNOWN,Pennsylvania,39203.0,silver,gray,avis corporation,11800.0
2009,GMC,Acadia,SLT-1,UNKNOWN,Pennsylvania,61488.0,silver,black,wayne auto sales inc,17200.0
2014,Mitsubishi,Lancer Evolution,GSR,manual,Pennsylvania,44966.0,silver,black,mmca  inc,24800.0
2004,Buick,Rendezvous,CX,automatic,Pennsylvania,114211.0,gray,gray,695 auto sales & service,4700.0
2012,Honda,Accord,LX,automatic,Pennsylvania,11753.0,silver,black,ahfc/honda lease trust/hvt  inc. eot,13700.0
2014,Ford,E-Series Wagon,E-350 Super Duty XLT,UNKNOWN,Pennsylvania,29830.0,silver,gray,mick motors llc,27250.0
2013,Toyota,Venza,Limited,UNKNOWN,Pennsylvania,33811.0,red,beige,sports car leasing,26300.0
2013,Nissan,Altima,2.5,UNKNOWN,Pennsylvania,54424.0,white,black,dtg operations inc,11100.0
2006,Mercedes-Benz,SLK-Class,SLK280,UNKNOWN,Pennsylvania,59489.0,black,red,adcock brothers inc,13200.0
2007,Mercury,Mountaineer,Premier,automatic,Pennsylvania,92456.0,black,beige,r hollenshead auto sales inc,7000.0
2012,Nissan,Altima,2.5 S,UNKNOWN,Pennsylvania,39384.0,blue,black,nissan-infiniti lt,10400.0
2012,Honda,Odyssey,EX-L,automatic,Pennsylvania,62248.0,black,gray,r hollenshead auto sales inc,18500.0
2012,Chevrolet,Malibu,LS,UNKNOWN,Pennsylvania,38436.0,white,brown,gm financial leasing,10400.0
2002,GMC,Envoy,SLT,automatic,Pennsylvania,173962.0,black,black,purple heart,800.0
2011,Nissan,Maxima,3.5 SV,UNKNOWN,Pennsylvania,42186.0,purple,black,nissan-infiniti lt,16600.0
2013,Hyundai,Genesis,3.8,UNKNOWN,Pennsylvania,9799.0,gray,black,r hollenshead auto sales inc,19000.0
2005,Ford,Mustang,Deluxe,automatic,Pennsylvania,58597.0,silver,gray,dodge of paramus inc,6200.0
2011,Mercedes-Benz,E-Class,E550 4MATIC,UNKNOWN,Pennsylvania,33028.0,blue,brown,adcock brothers inc,31000.0
2013,Ford,C-Max Energi,SEL,UNKNOWN,Pennsylvania,33863.0,—,beige,ge fleet services for itself/servicer,13600.0
2009,Cadillac,Escalade,Base,UNKNOWN,Pennsylvania,42894.0,black,black,r hollenshead auto sales inc,33250.0
2009,Hyundai,Santa Fe,Limited,UNKNOWN,Pennsylvania,79880.0,blue,tan,fairfield toyota,13600.0
2013,Chevrolet,Malibu,LS,UNKNOWN,Pennsylvania,4176.0,gray,gray,gm financial leasing,13800.0
2012,Honda,Civic,EX,automatic,Pennsylvania,34048.0,gray,gray,rite cars inc,12200.0
2012,Honda,Civic,EX,automatic,Pennsylvania,21054.0,black,gray,bay ridge honda suzuki kia,13000.0
2013,Mercedes-Benz,C-Class,C300 Sport 4MATIC,UNKNOWN,Pennsylvania,30802.0,white,gray,mercedes-benz financial services,23500.0
2012,Honda,Accord,SE,automatic,Pennsylvania,31141.0,black,black,ahfc/honda lease trust/hvt  inc. eot,12700.0
2014,Ford,F-150,XLT,UNKNOWN,Pennsylvania,80.0,blue,tan,tdaf remarketing,26000.0
2011,Lexus,GX 460,Base,UNKNOWN,Pennsylvania,69300.0,beige,tan,american resources financial llc,27750.0
2014,Nissan,Altima,2.5 S,UNKNOWN,Pennsylvania,35785.0,white,black,avis rent a car/barbush rentals,13700.0
2013,Ford,Escape,SEL,automatic,Pennsylvania,31476.0,—,black,lease plan usa,19700.0
2012,Mazda,Mazda6,i Touring,UNKNOWN,Pennsylvania,52085.0,silver,black,citiwide auto leasing,7900.0
2011,Mazda,Mazda3,s Sport,UNKNOWN,Pennsylvania,38543.0,black,black,jpmorgan chase bank n.a.,9300.0
2012,Infiniti,G Sedan,G37x,UNKNOWN,Pennsylvania,23003.0,blue,black,nissan infiniti lt,18800.0
2011,Nissan,Rogue,SV,automatic,Pennsylvania,29082.0,—,black,nissan-infiniti lt,14800.0
2014,Chrysler,Town and Country,Touring,automatic,Pennsylvania,23869.0,gold,black,hertz corporation/gdp,17800.0
2012,Chevrolet,Tahoe,LT,UNKNOWN,Pennsylvania,36898.0,white,black,the hertz corporation,29750.0
2011,Ford,F-150,XLT,automatic,Pennsylvania,23594.0,blue,gray,ford motor credit company llc,23400.0
2014,Chrysler,Town and Country,Touring,UNKNOWN,Pennsylvania,29213.0,black,black,pv holding inc/gdp,20000.0
2009,UNKNOWN,UNKNOWN,UNKNOWN,automatic,Pennsylvania,93366.0,white,tan,progressive ford inc,19100.0
2003,BMW,3 Series,325i,UNKNOWN,Pennsylvania,82375.0,gray,black,r hollenshead auto sales inc,4600.0
2010,Ford,Escape,XLT,automatic,Pennsylvania,75378.0,black,black,ari,9700.0
2009,Ford,F-150,XLT,automatic,Pennsylvania,40140.0,blue,gray,tdaf remarketing,21200.0
2005,BMW,X3,3.0i,UNKNOWN,Pennsylvania,80953.0,gray,black,alans autos,7700.0
2012,Mercedes-Benz,C-Class,C300 Luxury 4MATIC,UNKNOWN,Pennsylvania,39338.0,—,black,mercedes-benz financial services,20000.0
2013,Nissan,Altima,2.5,automatic,Pennsylvania,10805.0,black,black,hann financial services,14000.0
2013,Buick,Enclave,Premium Group,UNKNOWN,Pennsylvania,25032.0,black,black,autodome ltd,30600.0
2012,Nissan,Rogue,S,UNKNOWN,Pennsylvania,44976.0,gray,gray,nissan-infiniti lt,18700.0
2006,Chevrolet,Silverado 2500HD,LS,automatic,Pennsylvania,93140.0,silver,gray,parkway nissan lincoln mercury,11000.0
2007,UNKNOWN,UNKNOWN,UNKNOWN,automatic,Pennsylvania,143467.0,beige,beige,r hollenshead auto sales inc,4000.0
2011,Mazda,Mazda3,s Sport,manual,Pennsylvania,37039.0,black,black,jpmorgan chase bank n.a.,10800.0
2003,Cadillac,DeVille,Base,automatic,Pennsylvania,121042.0,beige,gray,jpmorgan chase bank n.a.,1200.0
2012,Ford,F-150,Lariat,UNKNOWN,Pennsylvania,58389.0,white,tan,ford motor credit company llc,27900.0
2013,Nissan,Altima,2.5,automatic,Pennsylvania,28933.0,red,black,nissan-infiniti lt,14200.0
2008,Kia,Sorento,LX,UNKNOWN,Pennsylvania,63988.0,gray,gray,safeway motor corp,6600.0
2014,Chrysler,Town and Country,Touring,automatic,Pennsylvania,29376.0,white,black,vigor leasing,18300.0
2015,Mercedes-Benz,S-Class,S550 4MATIC,UNKNOWN,Pennsylvania,885.0,black,gray,mercedes-benz usa,87000.0
2014,Dodge,Grand Caravan,R/T,UNKNOWN,Pennsylvania,12595.0,blue,black,enterprise holdings/gdp,19500.0
