year,make,model,trim,transmission,state,odometer,color,interior,seller,selling_price
2013,Honda,Civic,LX,automatic,Pennsylvania,31215.0,silver,black,avis corporation,12900.0
2012,Chevrolet,Malibu,LT,UNKNOWN,Pennsylvania,43806.0,beige,tan,adcock brothers inc,10000.0
2013,Mercedes-Benz,C-Class,C300 Sport 4MATIC,UNKNOWN,Pennsylvania,26744.0,—,black,mercedes-benz financial services,22500.0
2008,Toyota,Avalon,Limited,UNKNOWN,Pennsylvania,91303.0,silver,gray,raceway cars,10500.0
2014,Chevrolet,Cruze,1LT,UNKNOWN,Pennsylvania,19379.0,white,gray,gm remarketing,12500.0
2013,Toyota,Highlander,Plus,automatic,Pennsylvania,14205.0,white,gray,toyota of york,26700.0
2012,Chevrolet,Cruze,LS,UNKNOWN,Pennsylvania,36168.0,blue,black,gm financial leasing,9000.0
2014,Ram,1500,Laramie,automatic,Pennsylvania,14698.0,black,black,general american rentals,34200.0
2006,Dodge,Ram Pickup 2500,SLT,automatic,Pennsylvania,50577.0,black,gray,tdaf remarketing,16200.0
2012,Kia,Optima,Hybrid,UNKNOWN,Pennsylvania,17720.0,white,beige,kia motors finance,14000.0
2010,Nissan,Titan,LE,automatic,Pennsylvania,96078.0,blue,tan,tdaf remarketing,18600.0
2011,Mazda,CX-7,s Touring,automatic,Pennsylvania,80268.0,gray,black,remarketing by ge/manheim pennsylvania,12700.0
2007,Ford,F-150,Lariat,automatic,Pennsylvania,86845.0,white,tan,nil les auto sales inc,15300.0
2010,Chevrolet,Tahoe,LS,automatic,Pennsylvania,89682.0,gray,black,congers auto sales inc,17100.0
2014,Toyota,Camry,SE,UNKNOWN,Pennsylvania,17992.0,gray,black,toyota motor sales usa inc/program,16100.0
2011,Nissan,Murano,SL,automatic,Pennsylvania,56688.0,black,black,nissan-infiniti lt,18400.0
2010,Dodge,Charger,RT Fleet,automatic,Pennsylvania,51089.0,red,black,altoona honda,18000.0
2014,Chevrolet,Cruze,LS,UNKNOWN,Pennsylvania,5312.0,black,black,gm financial,12800.0
2012,Infiniti,QX,QX56,UNKNOWN,Pennsylvania,67089.0,white,black,adcock brothers inc,40500.0
2006,Mercedes-Benz,M-Class,ML350,UNKNOWN,Pennsylvania,100059.0,black,gray,m and t bank,9200.0
2006,Nissan,Murano,SL,automatic,Pennsylvania,125218.0,white,beige,kly international,5500.0
2014,Chevrolet,Cruze,1LT,UNKNOWN,Pennsylvania,12755.0,black,red,hawthorne auto sales co,12300.0
2012,Lincoln,MKZ,Base,UNKNOWN,Pennsylvania,11276.0,off-white,black,ford motor credit company llc,16500.0
2013,Honda,CR-V,EX-L,UNKNOWN,Pennsylvania,31172.0,white,black,ahfc/honda lease trust/hvt  inc.,19700.0
2013,Toyota,RAV4,XLE,UNKNOWN,Pennsylvania,25807.0,blue,beige,toyota financial services,20200.0
2012,Cadillac,SRX,Luxury,UNKNOWN,Pennsylvania,29553.0,black,black,gm financial leasing,25600.0
2008,Ford,Edge,Limited,UNKNOWN,Pennsylvania,66312.0,—,tan,r hollenshead auto sales inc,13300.0
2012,Kia,Optima,EX,UNKNOWN,Pennsylvania,43659.0,burgundy,tan,kia motors finance,14200.0
2004,Lexus,RX 330,Base,automatic,Pennsylvania,178836.0,black,gray,pohanka lexus,7700.0
2010,Toyota,RAV4,Base,automatic,Pennsylvania,78280.0,silver,gray,nawi leasing inc,10500.0
2012,Honda,Accord,LX-P,automatic,Pennsylvania,38783.0,silver,black,ahfc/honda lease trust/hvt  inc. eot,12900.0
2013,Chrysler,200,LX,automatic,Pennsylvania,36394.0,blue,black,mascio motor car,10300.0
2014,Kia,Optima,LX,UNKNOWN,Pennsylvania,36793.0,silver,gray,checker leasing dba avis rac,13800.0
2003,Dodge,Durango,SLT,automatic,Pennsylvania,76393.0,silver,—,jim johnsons sons fine cars inc,5100.0
2013,Toyota,Camry,LE,UNKNOWN,Pennsylvania,33115.0,gray,gray,avis corporation,13700.0
2014,Volkswagen,Jetta,SE PZEV,automatic,Pennsylvania,38399.0,black,black,avis corporation,12100.0
2015,Ford,Fusion,SE,automatic,Pennsylvania,15928.0,silver,black,ars/enterprise rac,18700.0
2006,BMW,5 Series,525xi,UNKNOWN,Pennsylvania,129981.0,blue,tan,faulkner buick gmc,5800.0
2012,Audi,A6,3.0T Premium quattro,UNKNOWN,Pennsylvania,40445.0,—,black,vw credit,28000.0
2013,Nissan,Versa,1.6 S Plus,UNKNOWN,Pennsylvania,41807.0,blue,black,citiwide auto leasing,7800.0
2012,Hyundai,Sonata Hybrid,Base,automatic,Pennsylvania,48580.0,white,black,daniel thomas sales,12900.0
2014,Ram,1500,SLT,UNKNOWN,Pennsylvania,28273.0,white,gray,tdaf remarketing,24500.0
2010,Toyota,Prius,III,automatic,Pennsylvania,64780.0,gray,gray,cheltenham motors inc,10500.0
2012,Cadillac,CTS Coupe,Base,UNKNOWN,Pennsylvania,35521.0,black,black,fiserv/usb dealer services northstar exchange,20400.0
2011,Cadillac,STS,V6 Luxury,UNKNOWN,Pennsylvania,51106.0,black,black,adcock brothers inc,16500.0
2014,Ford,F-150,XL,automatic,Pennsylvania,8011.0,white,gray,u-haul,19000.0
2010,Mercedes-Benz,S-Class,S550 4MATIC,automatic,Pennsylvania,45311.0,white,tan,randy ford inc,35000.0
2012,Ford,F-150,XLT,UNKNOWN,Pennsylvania,50131.0,white,gray,tdaf remarketing,25700.0
2015,Kia,Sorento,LX,UNKNOWN,Pennsylvania,15380.0,gray,gray,enterprise veh exchange/rental,20200.0
2010,GMC,Acadia,SLT-2,UNKNOWN,Pennsylvania,113337.0,burgundy,beige,jones dealerships inc,13100.0
2011,Toyota,Camry,XLE,UNKNOWN,Pennsylvania,51699.0,black,gray,acme autos international,13700.0
2013,Volkswagen,Jetta,SE PZEV,UNKNOWN,Pennsylvania,36238.0,red,black,avis corporation,11400.0
2012,Honda,Accord,EX,UNKNOWN,Pennsylvania,34559.0,blue,—,luxury fleet serv inc,13700.0
2005,Honda,Accord,EX V-6,automatic,Pennsylvania,159452.0,—,gray,r hollenshead auto sales inc,4500.0
2011,Mercedes-Benz,M-Class,ML350 4MATIC,UNKNOWN,Pennsylvania,47988.0,black,gray,mercedes-benz financial services,24000.0
2012,Volkswagen,Jetta,S,UNKNOWN,Pennsylvania,29575.0,black,black,vw credit,7300.0
2013,Mazda,Mazda3,i SV,UNKNOWN,Pennsylvania,37645.0,silver,black,smith haven mazda,12200.0
2011,Subaru,Legacy,2.5i Limited,UNKNOWN,Pennsylvania,41089.0,blue,beige,jpmorgan chase bank n.a.,17000.0
2006,Mercury,Milan,Base,automatic,Pennsylvania,144353.0,black,black,gateway of quakertown,1600.0
2011,Nissan,Murano,SV,automatic,Pennsylvania,37945.0,gray,black,nissan-infiniti lt,17000.0
2013,Ford,Fiesta,SE,automatic,Pennsylvania,15944.0,black,black,ford motor credit company llc,10500.0
2011,Nissan,Rogue,S,UNKNOWN,Pennsylvania,31347.0,red,black,nissan-infiniti lt,13200.0
2013,Ford,Fusion,SE,automatic,Pennsylvania,44462.0,silver,black,ford motor credit company llc,14700.0
2014,Dodge,Grand Caravan,SXT,UNKNOWN,Pennsylvania,28663.0,burgundy,black,hertz corporation/gdp,15200.0
2012,Ford,Edge,SE,automatic,Pennsylvania,42858.0,blue,black,ford motor credit company llc,14500.0
1994,UNKNOWN,UNKNOWN,UNKNOWN,automatic,Pennsylvania,161804.0,green,beige,purple heart,725.0
2011,Infiniti,G Sedan,G25,UNKNOWN,Pennsylvania,39102.0,silver,black,adcock brothers inc,16000.0
2012,Honda,Accord,SE,automatic,Pennsylvania,30502.0,white,beige,ahfc/honda lease trust/hvt  inc. eot,13700.0
2012,Jeep,Grand Cherokee,Laredo,UNKNOWN,Pennsylvania,36510.0,white,black,smith haven chrysler jeep dodge,24200.0
2008,Porsche,Cayenne,S,automatic,Pennsylvania,75118.0,black,black,bobby rahal bmw of south hills,20900.0
2008,Buick,Lucerne,CXL,automatic,Pennsylvania,60070.0,blue,beige,capa wholesale cars inc,7800.0
2014,Dodge,Grand Caravan,SXT,automatic,Pennsylvania,29381.0,red,black,pv holding inc/gdp,15600.0
2014,Dodge,Grand Caravan,R/T,automatic,Pennsylvania,13245.0,red,black,enterprise holdings/gdp,19900.0
2001,Cadillac,DeVille,Base,automatic,Pennsylvania,91886.0,white,tan,1 cochran of monroeville,2300.0
2012,Nissan,Altima,2.5 S,automatic,Pennsylvania,38879.0,—,black,nissan-infiniti lt,13800.0
2012,Acura,TL,Technology Package,UNKNOWN,Pennsylvania,58286.0,gray,black,ahfc/honda lease/trust/hvt  inc. eot acuras,18100.0
2001,Dodge,Intrepid,ES,automatic,Pennsylvania,96405.0,red,black,h kulp inc,1200.0
2012,Honda,Odyssey,LX,automatic,Pennsylvania,36128.0,gray,gray,ahfc/honda lease trust/hvt  inc. eot,12200.0
2013,Dodge,Journey,SXT,UNKNOWN,Pennsylvania,57238.0,gray,black,the hertz corporation,12200.0
2001,Volkswagen,Passat,GLX V6 4Motion,UNKNOWN,Pennsylvania,123715.0,blue,beige,nawi leasing inc,2100.0
2013,Ram,3500,Tradesman,manual,Pennsylvania,32278.0,black,gray,r hollenshead auto sales inc,36000.0
2013,Nissan,Pathfinder,SV,automatic,Pennsylvania,14886.0,beige,black,nissan motor acceptance corporation,21600.0
2008,GMC,Acadia,SLT-1,automatic,Pennsylvania,75126.0,silver,black,robert ss auto sales inc,13500.0
2005,BMW,X5,3.0i,UNKNOWN,Pennsylvania,130625.0,silver,black,r hollenshead auto sales inc,6400.0
2008,Infiniti,QX56,Base,UNKNOWN,Pennsylvania,123103.0,white,tan,jim coleman cadillac infiniti,15200.0
2011,Ford,F-250 Super Duty,XLT,UNKNOWN,Pennsylvania,44646.0,gold,gray,big tree auto brokers,23600.0
2014,Chevrolet,Traverse,LT,UNKNOWN,Pennsylvania,14541.0,gray,black,enterprise veh exchange/rental,25000.0
2011,Ford,F-150,XLT,automatic,Pennsylvania,46276.0,red,gray,hertrich family,27000.0
2007,Chevrolet,Impala,LT,automatic,Pennsylvania,121195.0,silver,gray,us bank,1000.0
2011,Subaru,Legacy,2.5i Premium,UNKNOWN,Pennsylvania,22822.0,blue,tan,jpmorgan chase bank n.a.,14100.0
2012,Honda,Accord,LX,automatic,Pennsylvania,36103.0,brown,beige,ahfc/honda lease trust/hvt  inc. eot,12700.0
2012,Honda,Odyssey,EX,UNKNOWN,Pennsylvania,45538.0,gold,tan,best auto wholesale,19250.0
2007,Ford,F-150,XLT,automatic,Pennsylvania,35982.0,silver,gray,adcock brothers inc,16600.0
2012,Nissan,Altima,2.5 S,UNKNOWN,Pennsylvania,27965.0,white,black,nissan-infiniti lt,11700.0
2014,Jeep,Patriot,Latitude,UNKNOWN,Pennsylvania,15710.0,blue,black,hertz corporation/gdp,16500.0
2013,Hyundai,Sonata,GLS,UNKNOWN,Pennsylvania,10626.0,black,tan,hyundai motor finance,12500.0
2011,Ford,F-150,XLT,automatic,Pennsylvania,35787.0,gray,gray,ford motor credit company llc,22500.0
2014,Chevrolet,Impala Limited,LT Fleet,automatic,Pennsylvania,17027.0,black,black,gm remarketing,12700.0
2012,Toyota,4Runner,SR5,automatic,Pennsylvania,86448.0,white,beige,lease plan usa,23200.0
2006,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Pennsylvania,130543.0,silver,black,faulkner nissan inc,3600.0
2008,Toyota,RAV4,Limited,automatic,Pennsylvania,100476.0,green,beige,r hollenshead auto sales inc,9200.0
2011,BMW,3 Series,328i xDrive,UNKNOWN,Pennsylvania,34961.0,black,brown,r hollenshead auto sales inc,19100.0
2003,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Pennsylvania,124089.0,black,black,r hollenshead auto sales inc,4300.0
2012,Ford,Fusion,SEL,automatic,Pennsylvania,37375.0,—,black,wheels exchange llc,11800.0
2012,Nissan,Altima,2.5 S,UNKNOWN,Pennsylvania,51350.0,gray,black,nissan-infiniti lt,10500.0
2010,Toyota,Highlander,Limited,UNKNOWN,Pennsylvania,51609.0,silver,gray,jim coleman toyota inc,22250.0
2006,Ford,Fusion,SEL,automatic,Pennsylvania,107458.0,red,black,jpmorgan chase bank n.a.,3300.0
2012,Acura,TL,Advance Package,automatic,Pennsylvania,40186.0,black,black,best auto wholesale,22000.0
2012,Chevrolet,Silverado 1500,LT,UNKNOWN,Pennsylvania,105220.0,white,gray,wantz chevrolet inc,17200.0
2006,Toyota,Camry,SE,UNKNOWN,Pennsylvania,77956.0,silver,gray,nawi leasing inc,6400.0
2007,Lexus,LS 460,Base,automatic,Pennsylvania,111416.0,gray,tan,tdaf remarketing,13800.0
2013,Mazda,Mazda3,i Sport,UNKNOWN,Pennsylvania,55572.0,black,black,dtg operations inc,9650.0
2007,Chevrolet,Silverado 1500 Classic,LS,automatic,Pennsylvania,108013.0,white,gray,autocelli inc,12800.0
2008,GMC,Acadia,SLE-1,automatic,Pennsylvania,107994.0,beige,gray,mcmahon leasing/mcmahon motors,11300.0
2012,Nissan,Altima,2.5 S,UNKNOWN,Pennsylvania,34283.0,white,beige,nissan-infiniti lt,11100.0
2009,Volvo,S80,3.2,UNKNOWN,Pennsylvania,49298.0,blue,beige,carriage traders,12600.0
2012,Volkswagen,Jetta SportWagen,S PZEV,UNKNOWN,Pennsylvania,40556.0,gray,black,vw credit,10500.0
2013,Nissan,Sentra,SR,UNKNOWN,Pennsylvania,39355.0,black,black,nissan-infiniti lt,13300.0
2012,Honda,Accord,SE,automatic,Pennsylvania,26639.0,silver,black,ahfc/honda lease trust/hvt  inc. eot,14600.0
2010,Infiniti,QX56,Base,automatic,Pennsylvania,54819.0,white,beige,r hollenshead auto sales inc,29700.0
2012,Ram,1500,SLT,UNKNOWN,Pennsylvania,19417.0,black,beige,fusion auto finance llc,24800.0
2013,Nissan,Frontier,S,UNKNOWN,Pennsylvania,17820.0,white,gray,merchants automotive group,13000.0
2012,Honda,Crosstour,EX-L,automatic,Pennsylvania,33215.0,green,beige,ahfc/honda lease trust/hvt  inc. eot,18900.0
2013,Ford,Fusion,SE,UNKNOWN,Pennsylvania,14350.0,red,tan,ford motor credit company llc,13800.0
2012,Acura,TSX,Base,automatic,Pennsylvania,51973.0,silver,black,ahfc/honda lease trust/hvt  inc acuras,14000.0
2012,Cadillac,SRX,Luxury,UNKNOWN,Pennsylvania,28334.0,brown,beige,gm financial leasing,24400.0
2013,Hyundai,Elantra,GLS,UNKNOWN,Pennsylvania,46739.0,red,beige,the hertz corporation,9500.0
2014,Ram,1500,Laramie,automatic,Pennsylvania,14224.0,white,black,general american rentals,34700.0
2011,Ford,Escape,XLT,UNKNOWN,Pennsylvania,117009.0,black,black,t l c auto sales inc,8200.0
2014,Chevrolet,Cruze,LTZ,UNKNOWN,Pennsylvania,12369.0,white,black,gm remarketing,15400.0
2014,Nissan,Rogue Select,S,automatic,Pennsylvania,4430.0,blue,gray,nissan north america inc.,15300.0
2001,Chevrolet,Blazer,LS,automatic,Pennsylvania,138777.0,blue,black,purple heart,325.0
2012,Lexus,ES 350,Base,UNKNOWN,Pennsylvania,18629.0,—,brown,r hollenshead auto sales inc,24200.0
2013,Ford,Edge,SEL,UNKNOWN,Pennsylvania,24288.0,off-white,black,ford motor credit company llc,20800.0
2013,Buick,Verano,Base,UNKNOWN,Pennsylvania,19648.0,black,beige,gm financial leasing,13000.0
2014,Toyota,Camry,SE,UNKNOWN,Pennsylvania,9782.0,black,black,toyota motor sales usa inc/program,16600.0
2015,Dodge,Grand Caravan,R/T,automatic,Pennsylvania,9868.0,beige,black,general american rentals,22900.0
2013,Nissan,Rogue,S,automatic,Pennsylvania,14946.0,red,black,parkway nissan lincoln mercury,16600.0
2012,Chevrolet,Malibu,LS,UNKNOWN,Pennsylvania,20026.0,black,gray,gm financial leasing,11800.0
2012,Subaru,Legacy,2.5i Premium,manual,Pennsylvania,31913.0,blue,black,jpmorgan chase bank n.a.,14600.0
2011,Honda,CR-V,SE,automatic,Pennsylvania,95433.0,gray,black,ahfc/honda lease trust/hvt  inc.,9200.0
2014,Lincoln,MKZ,Base,automatic,Pennsylvania,33309.0,black,brown,avis budget group,21700.0
2013,Chevrolet,Malibu,LT,UNKNOWN,Pennsylvania,15088.0,black,black,gm financial,12400.0
2011,Mazda,Mazda3,s Sport,UNKNOWN,Pennsylvania,36856.0,white,black,jpmorgan chase bank n.a.,12200.0
2010,Jeep,Wrangler,Rubicon,UNKNOWN,Pennsylvania,59976.0,black,gray,york mitsubishi,22250.0
2012,Volkswagen,Passat,SE PZEV,UNKNOWN,Pennsylvania,27107.0,gray,black,vw credit,11900.0
2012,Nissan,Rogue,S,UNKNOWN,Pennsylvania,37233.0,black,gray,nissan-infiniti lt,15100.0
2012,Jaguar,XJ,XJL Supercharged,automatic,Pennsylvania,18357.0,white,beige,cadillac of mahwah llc,51000.0
2013,Mitsubishi,Outlander Sport,ES,UNKNOWN,Pennsylvania,38010.0,gray,black,mmca  inc,13300.0
2011,Kia,Sportage,LX,UNKNOWN,Pennsylvania,38772.0,blue,black,ken pollock nissan llc,12000.0
2014,Ford,Escape,SE,automatic,Pennsylvania,31307.0,black,gray,ars/avis budget group,18900.0
2012,Lexus,CT 200h,Premium,automatic,Pennsylvania,33594.0,black,black,lexus financial services,17600.0
2009,Nissan,370Z,Touring,manual,Pennsylvania,16496.0,blue,black,sterimark motors inc,22300.0
2014,Chevrolet,Cruze,LTZ,UNKNOWN,Pennsylvania,20150.0,white,black,gm remarketing,15000.0
2014,Mazda,Mazda5,Sport,UNKNOWN,Pennsylvania,33697.0,white,tan,avis corporation,12500.0
2012,Nissan,Armada,SV,automatic,Pennsylvania,22690.0,black,black,nissan-infiniti lt,35500.0
2003,Honda,Accord,EX,automatic,Pennsylvania,147717.0,blue,gray,peoples credit company inc,3200.0
2013,Volkswagen,Jetta,SE PZEV,UNKNOWN,Pennsylvania,20397.0,white,black,vw credit,12600.0
2013,Nissan,Altima,2.5,UNKNOWN,Pennsylvania,50898.0,gray,black,dtg operations inc,10700.0
2012,Honda,Civic,LX,automatic,Pennsylvania,26161.0,black,gray,ahfc/honda lease trust/hvt  inc. eot,10300.0
2012,Jeep,Grand Cherokee,Laredo,UNKNOWN,Pennsylvania,51261.0,black,black,fiserv/usb dealer services northstar exchange,22700.0
2014,Dodge,Grand Caravan,SXT,automatic,Pennsylvania,26634.0,silver,black,hertz corporation/gdp,17400.0
2014,Chevrolet,Cruze,LTZ,automatic,Pennsylvania,22727.0,white,black,gm remarketing,14600.0
2013,Chevrolet,Corvette,Grand Sport,automatic,Pennsylvania,1122.0,red,tan,kerbeck cadillac pontiac inc,45000.0
2011,Nissan,Rogue,SV,automatic,Pennsylvania,38998.0,blue,gray,nissan-infiniti lt,15200.0
2008,Toyota,FJ Cruiser,Base,manual,Pennsylvania,94037.0,silver,black,big tree auto brokers,15000.0
2012,Jeep,Liberty,Sport,automatic,Pennsylvania,64489.0,red,black,ge fleet services for itself/servicer,14100.0
2014,Kia,Sorento,LX,automatic,Pennsylvania,7537.0,burgundy,tan,joshua motor car co inc,18300.0
2014,Ford,Focus,SE,UNKNOWN,Pennsylvania,33260.0,black,black,ford motor credit company,10500.0
2012,Honda,Civic,EX,automatic,Pennsylvania,45706.0,black,gray,ahfc/honda lease trust/hvt  inc. eot,11700.0
2013,BMW,X5,xDrive35i,UNKNOWN,Pennsylvania,38419.0,black,black,avis corporation,35600.0
2008,GMC,Acadia,SLT-1,UNKNOWN,Pennsylvania,99845.0,red,black,r hollenshead auto sales inc,13600.0
2011,Hyundai,Genesis Coupe,2.0T R-Spec,automatic,Pennsylvania,28873.0,gray,black,car sense inc,12000.0
2012,Ford,Taurus,SEL,automatic,Pennsylvania,39838.0,—,black,ge fleet services for itself/servicer,13600.0
2011,Nissan,Murano,SL,UNKNOWN,Pennsylvania,38381.0,white,beige,nissan-infiniti lt,21400.0
2012,Nissan,Rogue,SV,automatic,Pennsylvania,43477.0,black,gray,nissan-infiniti lt,15000.0
2011,Nissan,Maxima,3.5 SV,UNKNOWN,Pennsylvania,33588.0,white,beige,nissan-infiniti lt,21100.0
2012,Infiniti,QX,QX56,automatic,Pennsylvania,56173.0,black,black,great neck nissan llc,39000.0
2013,Ford,Edge,SEL,automatic,Pennsylvania,67477.0,—,black,wheels exchange llc,16300.0
2014,Chrysler,Town and Country,Touring,automatic,Pennsylvania,13016.0,gold,beige,enterprise holdings/gdp,19700.0
2006,Acura,TL,Base,UNKNOWN,Pennsylvania,79292.0,gray,gray,autocelli inc,9200.0
2005,Toyota,4Runner,SR5,automatic,Pennsylvania,176181.0,silver,—,community auto sales inc,6300.0
2012,Jeep,Wrangler,Sport,UNKNOWN,Pennsylvania,40308.0,green,black,r hollenshead auto sales inc,25000.0
2012,Nissan,Altima,2.5 S,UNKNOWN,Pennsylvania,31009.0,white,gray,nissan-infiniti lt,12600.0
2010,Chevrolet,Equinox,LTZ,UNKNOWN,Pennsylvania,95595.0,gray,black,bob johnson 390 chevrolet inc,12000.0
2013,Infiniti,G Sedan,G37x,UNKNOWN,Pennsylvania,19688.0,black,black,nissan infiniti lt,21800.0
2012,Mercedes-Benz,C-Class,C63 AMG,UNKNOWN,Pennsylvania,20828.0,gray,black,adcock brothers inc,46700.0
2013,Dodge,Avenger,SXT,UNKNOWN,Pennsylvania,53658.0,gray,black,the hertz corporation,8900.0
2013,Chrysler,300,Base,automatic,Pennsylvania,41134.0,black,black,daniel thomas sales,17300.0
2012,Honda,Odyssey,EX-L,UNKNOWN,Pennsylvania,32426.0,gray,gray,ahfc/honda lease trust/hvt  inc. eot,21900.0
2010,Mercedes-Benz,GL-Class,GL450 4MATIC,automatic,Pennsylvania,44077.0,green,beige,adcock brothers inc,29000.0
2014,Ford,Fusion,SE,automatic,Pennsylvania,3700.0,silver,beige,lease plan usa,14300.0
2013,Nissan,Altima,2.5,UNKNOWN,Pennsylvania,23503.0,—,black,nissan-infiniti lt,13000.0
2013,Toyota,Sienna,Limited 7-Passenger,UNKNOWN,Pennsylvania,20311.0,white,beige,adcock brothers inc,31400.0
2013,Mazda,CX-5,Touring,UNKNOWN,Pennsylvania,7713.0,blue,black,peter stallone auto sales inc,20000.0
2012,Acura,TL,Technology Package,UNKNOWN,Pennsylvania,23375.0,black,black,ahfc/honda lease trust/hvt  inc. eot,19200.0
